1075,75,226,7823,-310.885263290252,36,60,-596.469071343143,1
1088,73,224,7709,-365.385263290252,31,61,-690.865840355646,1
911,54,246,8113,-249.385263290252,31,63,-489.947946677657,1
966,57,240,7952,-279.189110867545,50,78,-553.569724942567,1
1051,67,259,7771,-296.162831425916,50,80,-604.969071343143,1
911,49,268,7924,-300.894882233485,51,70,-609.165223765849,1
922,66,264,7990,-283.885263290252,49,56,-549.703699538783,1
1100,61,235,7728,-336.689110867545,39,64,-653.162646377778,1
1082,60,239,7745,-325.921161675114,46,83,-630.512011283167,1
1037,55,213,7944,-290.519237886467,26,52,-563.19408059555,1
1051,35,219,7978,-281.715390309174,21,65,-535.945369289585,1
1036,59,235,7868,-292.394882233485,30,62,-594.442791901514,1
1074,70,214,7728,-344.921161675114,50,79,-663.420976626976,1
875,52,243,8018,-299.787187078898,41,79,-583.246639478807,1
952,49,254,7795,-354.492958444838,50,75,-695.999814951862,1
1155,98,201,7606,-382.885263290252,32,60,-721.176729488102,1
943,94,183,7840,-367.153212482683,42,75,-697.928018182137,1
1278,69,205,7344,-454.251288694036,45,70,-842.786311421708,1
961,70,195,7958,-345.019237886467,46,75,-657.590849608053,1
952,77,258,7820,-339.421161675114,43,78,-653.894697185347,1
1074,67,236,7692,-319.028856829701,56,83,-642.574189109658,1
995,46,288,7806,-304.858983848623,56,86,-608.031249169634,1
1056,53,247,7703,-305.832704406994,54,89,-631.717782649107,1
1065,39,234,7876,-328.983339501605,42,74,-621.81585886046,1
1065,45,245,7779,-315.091034656192,47,82,-621.753681033969,1
1315,139,230,7299,-388.287187078898,42,60,-736.533135948653,1
1321,136,217,7174,-449.019237886467,43,63,-837.724133595216,1
1359,115,246,7234,-421.411542731881,45,63,-765.906202907599,1
1378,111,272,7127,-450.081415712958,46,64,-825.563879557372,1
1295,109,245,7253,-418.591034656192,43,62,-801.020939617348,1
1275,121,215,7285,-410.492958444838,40,68,-792.994660175719,1
1336,120,318,7083,-424.591034656192,50,70,-811.413244462761,1
1309,122,241,7257,-404.689110867545,46,72,-770.942101292461,1
1340,114,189,7337,-391.813466520527,48,72,-720.64083110324,1
1299,116,253,7309,-388.11731409782,40,69,-726.238907314593,1
1221,107,221,7441,-374.751288694036,54,70,-705.088272219982,1
1245,72,283,7395,-390.251288694036,44,67,-731.935059737299,1
1285,129,244,7323,-378.323085463761,57,65,-727.274805699455,1
1248,107,313,7299,-391.421161675114,46,66,-743.961339178928,1
1356,106,236,7209,-401.823085463761,48,75,-767.977999677324,1
1260,102,228,7354,-410.751288694036,49,64,-767.442101292461,1
1261,121,312,7238,-416.849364905389,47,65,-772.004279118952,1
1304,124,279,7160,-431.957060059976,48,61,-822.171574711959,1
1344,117,287,7129,-412.992958444838,51,65,-797.324787194641,1
1323,96,300,7351,-355.983339501605,47,54,-668.58123066482,1
1292,117,215,7351,-391.787187078898,48,61,-742.595313775144,1
1254,118,244,7394,-372.215390309174,46,71,-692.695967374569,1
1312,131,259,7167,-452.179491924312,41,69,-823.197854153588,1
1213,109,301,7261,-435.653212482683,47,65,-816.573498500606,1
1359,98,351,7262,-376.143593539449,41,56,-683.499814951862,1
1266,97,263,7435,-346.385263290252,45,69,-657.956875011838,1
1298,99,311,7311,-373.581415712958,45,67,-693.061992778353,1
1272,116,279,7258,-412.617314097821,43,72,-768.67415210003,1
1278,87,332,7379,-364.715390309174,44,53,-679.705586317802,1
1184,112,311,7391,-385.251288694036,48,57,-723.274805699455,1
1382,110,268,7241,-388.019237886467,39,60,-732.069034333515,1
1183,146,292,7580,-289.081415712958,38,51,-546.703699538783,1
1261,153,219,7355,-386.483339501605,52,70,-721.408780295671,1
1198,136,239,7639,-300.045517328096,27,55,-557.69408059555,1
1225,134,232,7658,-285.483339501605,36,49,-546.471648731214,1
1339,166,208,7190,-439.849364905389,40,69,-811.841447693037,1
1132,157,240,7641,-292.153212482683,45,60,-568.024207614472,1
1381,183,245,7385,-282.849364905389,47,70,-539.909470904723,1
1409,128,257,7257,-365.643593539449,43,57,-665.313281472389,1
1306,127,250,7254,-413.715390309174,47,68,-764.576075888677,1
1372,120,250,7355,-326.751288694036,44,68,-621.949833456676,1
1336,113,242,7293,-411.911542731881,38,60,-749.451720235695,1
1401,151,238,7164,-397.323085463761,45,72,-760.183771043264,1
1390,119,234,7236,-375.992958444838,40,62,-733.238907314593,1
1432,152,281,7029,-452.849364905389,39,55,-834.358108191432,1
1412,124,298,7182,-370.751288694036,45,68,-698.160068989706,1
1366,147,291,7197,-362.055136271329,51,70,-695.097891163215,1
1383,118,273,7282,-343.885263290252,45,68,-653.626747992916,1
1283,102,263,7400,-357.251288694036,54,65,-674.777383087526,1
1296,136,260,7380,-374.41154273188,48,51,-684.499814951862,1
1287,108,287,7343,-393.081415712958,44,44,-726.836983525946,1
1351,159,296,7229,-385.947441116743,36,60,-712.480577065395,1
1241,97,268,7499,-323.323085463761,52,69,-632.012011283167,1
1267,101,300,7230,-419.55513627133,74,65,-794.690812598426,1
1235,138,252,7322,-399.323085463761,54,66,-763.647872658401,1
1255,103,223,7395,-398.019237886467,47,56,-749.389542409204,1
1454,183,196,7057,-490.545517328096,27,46,-887.64975943742,1
1347,194,197,7277,-434.509618943234,25,46,-782.592736387072,1
1364,204,225,6929,-529.875644347018,21,50,-945.771537702331,1
1410,199,216,7130,-461.045517328096,21,48,-836.554260614139,1
1384,178,208,7105,-476.983339501605,29,67,-878.159378380654,1
1412,185,217,6842,-573.787187078899,34,72,-1057.82856075268,1
1410,232,280,6715,-595.715390309174,32,60,-1079.80932286621,1
